clientName,contractName,safNumber,title,description,startDate,endDate,status,documentUrl,approvedBy,approvedDate,value,notes
TechCorp Solutions,Annual Security Services Contract,SAF-TC-001-2024,SOC Monitoring Setup,Initial setup and configuration of 24/7 SOC monitoring,2024-01-15,2024-02-15,completed,/safs/saf-tc-001.pdf,[email],2024-01-10,15000.00,Initial SOC deployment
TechCorp Solutions,Annual Security Services Contract,SAF-TC-002-2024,Endpoint Protection Deployment,Deployment of endpoint protection across all workstations,2024-02-01,2024-02-28,completed,/safs/saf-tc-002.pdf,[email],2024-01-25,8500.00,CrowdStrike deployment
HealthFirst Medical,HIPAA Compliance Package,SAF-HF-001-2024,HIPAA Assessment,Comprehensive HIPAA compliance assessment,2024-02-20,2024-03-20,completed,/safs/saf-hf-001.pdf,[email],2024-02-15,12000.00,Healthcare compliance audit
HealthFirst Medical,HIPAA Compliance Package,SAF-HF-002-2024,Security Awareness Training,HIPAA-specific security training for all staff,2024-03-01,2024-03-31,completed,/safs/saf-hf-002.pdf,[email],2024-02-25,5000.00,Staff training program
Global Finance Corp,Enterprise Security Framework,SAF-GF-001-2024,Network Segmentation,Enterprise network security architecture,2024-01-20,2024-04-20,in_progress,/safs/saf-gf-001.pdf,[email],2024-01-15,45000.00,Phase 1 network redesign
Manufacturing Plus,OT Security Assessment,SAF-MP-001-2024,OT Network Assessment,Operational technology security assessment,2024-03-05,2024-05-05,in_progress,/safs/saf-mp-001.pdf,[email],2024-03-01,25000.00,Industrial control systems audit
EduTech University,Campus-wide Security Services,SAF-EU-001-2024,Campus Network Security,University-wide network security implementation,2024-09-05,2024-11-05,approved,/safs/saf-eu-001.pdf,[email],2024-09-01,35000.00,Academic network security
RetailMax Chain,PCI Compliance Services,SAF-RC-001-2024,PCI DSS Assessment,Payment card industry compliance assessment,2024-01-05,2024-02-05,completed,/safs/saf-rc-001.pdf,[email],2024-01-01,18000.00,PCI compliance audit
LegalEagle LLP,Law Firm Security Package,SAF-LE-001-2024,Legal Data Protection,Law firm specific data protection implementation,2024-04-05,2024-05-05,completed,/safs/saf-le-001.pdf,[email],2024-04-01,22000.00,Attorney-client privilege protection
PowerGrid Energy,Critical Infrastructure Protection,SAF-PG-001-2024,Critical Infrastructure Assessment,NERC CIP compliance assessment,2024-01-05,2024-03-05,completed,/safs/saf-pg-001.pdf,[email],2024-01-01,65000.00,Energy sector compliance 