clientName,contractName,safNumber,cocNumber,title,description,complianceType,issueDate,expiryDate,status,documentUrl,issuedBy,auditDate,nextAuditDate,notes
TechCorp Solutions,Annual Security Services Contract,SAF-TC-001-2024,COC-TC-001-2024,SOC 2 Type II Compliance,SOC 2 Type II audit certification for security controls,SOC2,2024-02-20,2025-02-20,valid,/cocs/coc-tc-001.pdf,[email],2024-02-15,2025-02-15,Annual SOC 2 certification
HealthFirst Medical,HIPAA Compliance Package,SAF-HF-001-2024,COC-HF-001-2024,HIPAA Compliance Certification,HIPAA security and privacy rule compliance,HIPAA,2024-03-25,2025-03-25,valid,/cocs/coc-hf-001.pdf,[email],2024-03-20,2025-03-20,Healthcare compliance certification
Global Finance Corp,Enterprise Security Framework,SAF-GF-001-2024,COC-GF-001-2024,SOX Compliance Certification,Sarbanes-Oxley IT controls compliance,SOX,2024-04-25,2025-04-25,pending,/cocs/coc-gf-001.pdf,[email],2024-04-20,2025-04-20,Financial controls audit
Manufacturing Plus,OT Security Assessment,SAF-MP-001-2024,COC-MP-001-2024,IEC 62443 Compliance,Industrial cybersecurity standard compliance,IEC62443,2024-05-10,2025-05-10,pending,/cocs/coc-mp-001.pdf,[email],2024-05-05,2025-05-05,Industrial security standard
RetailMax Chain,PCI Compliance Services,SAF-RC-001-2024,COC-RC-001-2024,PCI DSS Compliance,Payment Card Industry Data Security Standard,PCI_DSS,2024-02-10,2025-02-10,valid,/cocs/coc-rc-001.pdf,[email],2024-02-05,2025-02-05,Payment processing compliance
LegalEagle LLP,Law Firm Security Package,SAF-LE-001-2024,COC-LE-001-2024,Legal Professional Compliance,Attorney-client privilege protection compliance,Legal,2024-05-10,2025-05-10,valid,/cocs/coc-le-001.pdf,[email],2024-05-05,2025-05-05,Legal industry standards
PowerGrid Energy,Critical Infrastructure Protection,SAF-PG-001-2024,COC-PG-001-2024,NERC CIP Compliance,North American Electric Reliability Corporation standards,NERC_CIP,2024-03-10,2025-03-10,valid,/cocs/coc-pg-001.pdf,[email],2024-03-05,2025-03-05,Critical infrastructure protection
HealthFirst Medical,HIPAA Compliance Package,SAF-HF-002-2024,COC-HF-002-2024,HITECH Act Compliance,Health Information Technology compliance,HITECH,2024-04-01,2025-04-01,valid,/cocs/coc-hf-002.pdf,[email],2024-03-31,2025-03-31,Healthcare technology compliance
TechCorp Solutions,Annual Security Services Contract,SAF-TC-002-2024,COC-TC-002-2024,ISO 27001 Compliance,Information Security Management System certification,ISO27001,2024-03-01,2025-03-01,valid,/cocs/coc-tc-002.pdf,[email],2024-02-28,2025-02-28,Information security management
Global Finance Corp,Enterprise Security Framework,SAF-GF-001-2024,COC-GF-002-2024,FFIEC Compliance,Federal Financial Institutions Examination Council,FFIEC,2024-05-01,2025-05-01,pending,/cocs/coc-gf-002.pdf,[email],2024-04-30,2025-04-30,Financial institution examination 